"file","line_start","line_end","type","description","content","test_status","test_file","notes"
"examples/output/readme_report/research_report.md","59","59","text","- Execution Engine: Action orchestration and error handling","Thought → Action → Observation → Thought → ...","test_created","tests/snippet_tests/test_snippets_batch_3.py",""
"examples/output/readme_report/research_report.md","68","68","text","- Observe results and adjust approach","Goal → Plan → Execute Steps → Evaluate → Replan if needed","test_created","tests/snippet_tests/test_snippets_batch_3.py",""
"examples/output/readme_report/research_report.md","74","76","text","Suitable for complex, multi-step tasks requiring upfront planning.","Agent A ↔ Agent B ↔ Agent C
   ↓         ↓         ↓
Shared State/Communication","test_created","tests/snippet_tests/test_snippets_batch_3.py",""
"examples/output/readme_report/research_report.md","88","95","python","- Key Features: Chains, agents, tools, memory, callbacks","from langchain.agents import create_react_agent
from langchain.tools import Tool

agent = create_react_agent(
    llm=llm,
    tools=[search_tool, calculator_tool],
    prompt=agent_prompt
)","test_created","tests/snippet_tests/test_snippets_batch_3.py",""
"examples/output/readme_report/research_report.md","104","107","python","- Key Features: Conversable agents, group chat, code execution","from autogen import AssistantAgent, UserProxyAgent

assistant = AssistantAgent(""assistant"", llm_config=llm_config)
user_proxy = UserProxyAgent(""user"", code_execution_config=Ellipsis)","test_created","tests/snippet_tests/test_snippets_batch_3.py",""
"examples/output/readme_report/research_report.md","116","120","python","- Key Features: Crews, roles, tasks, processes","from crewai import Agent, Task, Crew

researcher = Agent(role=""Researcher"", goal=""Find information"")
writer = Agent(role=""Writer"", goal=""Create content"")
crew = Crew(agents=[researcher, writer], tasks=[...])","test_created","tests/snippet_tests/test_snippets_batch_3.py",""
"examples/output/readme_report/research_report.md","128","144","python","`","# Using LangChain
from langchain.agents import initialize_agent, AgentType
from langchain.tools import DuckDuckGoSearchRun, WikipediaQueryRun

tools = [
    DuckDuckGoSearchRun(),
    WikipediaQueryRun()
]

research_agent = initialize_agent(
    tools=tools,
    llm=llm,
    agent=AgentType.ZERO_SHOT_REACT_DESCRIPTION,
    verbose=True
)

result = research_agent.run(""What are the latest developments in quantum computing?"")","test_created","tests/snippet_tests/test_snippets_batch_3.py",""
"examples/output/readme_report/research_report.md","150","166","python","`","# Using AutoGen
coding_assistant = AssistantAgent(
    ""coding_assistant"",
    system_message=""You are a helpful AI that writes and explains code."",
    llm_config={""model"": ""gpt-4""}
)

user_proxy = UserProxyAgent(
    ""user_proxy"",
    human_input_mode=""NEVER"",
    code_execution_config={""work_dir"": ""coding"", ""use_docker"": False}
)

user_proxy.initiate_chat(
    coding_assistant,
    message=""Write a Python function to calculate fibonacci numbers efficiently""
)","test_created","tests/snippet_tests/test_snippets_batch_3.py",""
"examples/output/readme_report/research_report.md","172","206","python","`","# Using CrewAI
from crewai import Agent, Task, Crew, Process

# Define agents
researcher = Agent(
    role='Senior Research Analyst',
    goal='Uncover cutting-edge developments in AI',
    backstory=""You're an expert researcher with a keen eye for detail.""
)

writer = Agent(
    role='Tech Content Strategist',
    goal='Create compelling content about AI developments',
    backstory=""You're a skilled writer who makes complex topics accessible.""
)

# Define tasks
research_task = Task(
    description='Research the latest AI developments in the past month',
    agent=researcher
)

writing_task = Task(
    description='Write a blog post about the research findings',
    agent=writer
)

# Create crew
crew = Crew(
    agents=[researcher, writer],
    tasks=[research_task, writing_task],
    process=Process.sequential
)

result = crew.kickoff()","test_created","tests/snippet_tests/test_snippets_batch_3.py",""
"notebooks/README.md","57","64","bash","2. Dependencies: Install the orchestrator package and dependencies","# Install the package
pip install -e .

# Install Jupyter (if not already installed)
pip install jupyter

# Start Jupyter
jupyter notebook","test_created","tests/snippet_tests/test_snippets_batch_3.py",""
"notebooks/README.md","79","81","python","If you're running from the source repository:","# Add the src directory to your Python path (included in notebooks)
import sys
sys.path.insert(0, '../src')","test_created","tests/snippet_tests/test_snippets_batch_3.py",""
"notebooks/README.md","109","115","python","The tutorials use mock models for demonstration. To work with real AI models:","from orchestrator.integrations.openai_model import OpenAIModel

model = OpenAIModel(
    name=""gpt-4"",
    api_key=""your-openai-api-key"",
    model=""gpt-4""
)","test_created","tests/snippet_tests/test_snippets_batch_3.py",""
"notebooks/README.md","120","126","python","`","from orchestrator.integrations.anthropic_model import AnthropicModel

model = AnthropicModel(
    name=""claude-3-sonnet"",
    api_key=""your-anthropic-api-key"",
    model=""claude-3-sonnet-20240229""
)","test_created","tests/snippet_tests/test_snippets_batch_3.py",""
"notebooks/README.md","131","136","python","`","from orchestrator.integrations.huggingface_model import HuggingFaceModel

model = HuggingFaceModel(
    name=""llama-7b"",
    model_path=""meta-llama/Llama-2-7b-chat-hf""
)","test_created","tests/snippet_tests/test_snippets_batch_3.py",""
"notebooks/README.md","155","157","python","Import Errors","# Make sure the src path is correctly added
import sys
sys.path.insert(0, '../src')","test_created","tests/snippet_tests/test_snippets_batch_3.py",""
"notebooks/README.md","162","163","python","Mock Model Responses","# Mock models require explicit response configuration
model.set_response(""your prompt"", ""expected response"")","test_created","tests/snippet_tests/test_snippets_batch_3.py",""
"notebooks/README.md","168","169","python","Async/Await Issues","# Use await in Jupyter notebook cells
result = await orchestrator.execute_pipeline(pipeline)","test_created","tests/snippet_tests/test_snippets_batch_3.py",""
"notes/design_compliance_achievement.md","53","60","text","- Clarity: High - Includes tutorials and documentation","src/orchestrator/
├── core/                    # Core abstractions (Task, Pipeline, Model, etc.)
├── compiler/               # YAML parsing and compilation
├── executor/              # Execution engines (sandboxed, parallel)
├── adapters/              # Control system adapters (LangGraph, MCP)
├── models/                # Model registry and selection
├── state/                 # State management and checkpointing
└── orchestrator.py        # Main orchestration engine","test_created","tests/snippet_tests/test_snippets_batch_3.py",""
"notes/phase2_completion_summary.md","73","77","bash","- Real-world Patterns: Demonstrates dependency management, error handling, resource allocation","✅ OpenAI model integration loads successfully
✅ Anthropic model integration loads successfully
✅ Google model integration loads successfully
✅ HuggingFace model integration loads successfully
✅ All model integrations imported successfully","test_created","tests/snippet_tests/test_snippets_batch_3.py",""
"notes/phase2_completion_summary.md","82","85","bash","`","✅ YAML compilation successful
  - Pipeline ID: test_pipeline
  - Tasks: 2
  - AUTO resolved method: Mock response for: You are an AI pipeline orchestration expert...","test_created","tests/snippet_tests/test_snippets_batch_3.py",""
"notes/phase2_completion_summary.md","90","92","bash","`","🚀 Starting orchestrator test...
❌ Pipeline execution failed: Task 'hello' failed and policy is 'fail'
Error: NoEligibleModelsError - No models meet the specified requirements","test_created","tests/snippet_tests/test_snippets_batch_3.py",""
"notes/phase2_completion_summary.md","135","139","yaml","Revolutionary approach to pipeline ambiguity resolution:","# Before: Manual specification required
analysis_method: ""statistical""

# After: AI-resolved automatically
analysis_method: <AUTO>Choose the best analysis method for this data</AUTO>","test_created","tests/snippet_tests/test_snippets_batch_3.py",""
"notes/phase2_completion_summary.md","145","151","python","Seamless integration across providers:","# Automatically selects best model for each task
pipeline = await orchestrator.execute_yaml(""""""
steps:
  - action: generate    # Uses GPT for generation
  - action: analyze     # Uses Claude for analysis
  - action: transform   # Uses Gemini for transformation
"""""")","test_created","tests/snippet_tests/test_snippets_batch_3.py",""
"notes/session_summary_context_limit.md","45","49","python","Core Framework Structure:","# Main abstractions in src/orchestrator/core/
- task.py:Task, TaskStatus (lines 1-200+)
- pipeline.py:Pipeline (lines 1-300+)
- model.py:Model, ModelCapabilities (lines 1-250+)
- control_system.py:ControlSystem, ControlAction (lines 1-150+)","test_created","tests/snippet_tests/test_snippets_batch_4.py",""
"notes/session_summary_context_limit.md","54","60","python","Advanced Components:","# Advanced features in src/orchestrator/
- core/error_handler.py:ErrorHandler, CircuitBreaker (lines 1-400+)
- core/cache.py:MultiLevelCache (lines 1-550+)
- core/resource_allocator.py:ResourceAllocator (lines 1-450+)
- executor/parallel_executor.py:ParallelExecutor (lines 1-425+)
- executor/sandboxed_executor.py:SandboxManager (lines 1-345+)
- state/adaptive_checkpoint.py:AdaptiveCheckpointManager (lines 1-400+)","test_created","tests/snippet_tests/test_snippets_batch_4.py",""
"notes/session_summary_context_limit.md","65","67","python","Control System Adapters:","# Adapters in src/orchestrator/adapters/
- langgraph_adapter.py:LangGraphAdapter (lines 1-350+)
- mcp_adapter.py:MCPAdapter (lines 1-450+)","test_created","tests/snippet_tests/test_snippets_batch_4.py",""
"docs/api/compiler.rst","22","26","python","**Example Usage:**","from orchestrator.compiler import YAMLCompiler

compiler = YAMLCompiler()
pipeline = compiler.compile_file(""my_pipeline.yaml"")","test_created","tests/snippet_tests/test_snippets_batch_4.py",""
"docs/api/core.rst","108","125","python","~~~~~~~~~~~","from orchestrator import Task, Pipeline, Orchestrator

# Create a task
task = Task(
    id=""hello"",
    name=""Hello Task"",
    action=""generate_text"",
    parameters={""prompt"": ""Hello, world!""}
)

# Create a pipeline
pipeline = Pipeline(id=""demo"", name=""Demo Pipeline"")
pipeline.add_task(task)

# Execute with orchestrator
orchestrator = Orchestrator()
result = await orchestrator.execute_pipeline(pipeline)","test_created","tests/snippet_tests/test_snippets_batch_4.py",""
"docs/api/core.rst","131","140","yaml","~~~~~~~~~~~~~~~~~~","id: demo_pipeline
name: Demo Pipeline

tasks:
  - id: hello
    name: Hello Task
    action: generate_text
    parameters:
      prompt: ""Hello, world!""","test_created","tests/snippet_tests/test_snippets_batch_4.py",""
"docs/api/core.rst","146","153","python","~~~~~~~~~~~~~~","from orchestrator.core.error_handler import ErrorHandler

error_handler = ErrorHandler()
orchestrator = Orchestrator(error_handler=error_handler)

# Tasks will automatically retry on failure
result = await orchestrator.execute_pipeline(pipeline)","test_created","tests/snippet_tests/test_snippets_batch_4.py",""
"docs/development/github_actions.rst","67","72","bash","If you prefer to update badges manually, you can extract coverage from the test output:","# Run tests with coverage
pytest --cov=src/orchestrator --cov-report=term

# The output will show coverage percentage
# Update the README badge URL with the percentage","test_created","tests/snippet_tests/test_snippets_batch_4.py",""
"docs/development/github_actions.rst","93","100","markdown","You can customize badge colors and styles:","# Different styles
![Badge](https://img.shields.io/badge/style-flat-green)
![Badge](https://img.shields.io/badge/style-flat--square-green?style=flat-square)
![Badge](https://img.shields.io/badge/style-for--the--badge-green?style=for-the-badge)

# Custom colors
![Badge](https://img.shields.io/badge/custom-color-ff69b4)
![Badge](https://img.shields.io/badge/custom-color-blueviolet)","test_created","tests/snippet_tests/test_snippets_batch_4.py",""
"docs/getting_started/basic_concepts.rst","28","40","python","* **Dependencies** - Other tasks that must complete first","from orchestrator import Task

task = Task(
    id=""summarize"",
    name=""Summarize Document"",
    action=""generate_text"",
    parameters={
        ""prompt"": ""Summarize this document: {document}"",
        ""max_tokens"": 150
    },
    dependencies=[""extract_document""]
)","test_created","tests/snippet_tests/test_snippets_batch_4.py",""
"docs/getting_started/basic_concepts.rst","48","59","python","A **Pipeline** is a collection of tasks with defined dependencies. It represents your complete workflow:","from orchestrator import Pipeline

pipeline = Pipeline(
    id=""document_processing"",
    name=""Document Processing Pipeline""
)

# Add tasks to pipeline
pipeline.add_task(extract_task)
pipeline.add_task(summarize_task)
pipeline.add_task(classify_task)","test_created","tests/snippet_tests/test_snippets_batch_4.py",""
"docs/getting_started/basic_concepts.rst","71","78","python","* **Custom models** (your own implementations)","from orchestrator.models import OpenAIModel

model = OpenAIModel(
    name=""gpt-4"",
    api_key=""your-api-key"",
    model=""gpt-4""
)","test_created","tests/snippet_tests/test_snippets_batch_4.py",""
"docs/getting_started/basic_concepts.rst","91","97","python","* Manages state and checkpointing","from orchestrator import Orchestrator

orchestrator = Orchestrator()
orchestrator.register_model(model)

result = await orchestrator.execute_pipeline(pipeline)","test_created","tests/snippet_tests/test_snippets_batch_4.py",""
"docs/getting_started/basic_concepts.rst","105","115","python","Tasks can depend on other tasks, creating a directed acyclic graph (DAG):","# Task A (no dependencies)
task_a = Task(id=""a"", name=""Task A"", action=""generate_text"")

# Task B depends on A
task_b = Task(id=""b"", name=""Task B"", action=""generate_text"",
              dependencies=[""a""])

# Task C depends on A and B
task_c = Task(id=""c"", name=""Task C"", action=""generate_text"",
              dependencies=[""a"", ""b""])","test_created","tests/snippet_tests/test_snippets_batch_4.py",""
"docs/getting_started/basic_concepts.rst","123","126","text","The orchestrator automatically determines execution order based on dependencies:","Level 0: [Task A]           # No dependencies
Level 1: [Task B]           # Depends on A
Level 2: [Task C]           # Depends on A and B","test_created","tests/snippet_tests/test_snippets_batch_4.py",""
"docs/getting_started/basic_concepts.rst","136","150","python","Tasks can reference outputs from other tasks using template syntax:","task_a = Task(
    id=""extract"",
    name=""Extract Information"",
    action=""generate_text"",
    parameters={""prompt"": ""Extract key facts from: {document}""}
)

task_b = Task(
    id=""summarize"",
    name=""Summarize Facts"",
    action=""generate_text"",
    parameters={""prompt"": ""Summarize these facts: {extract}""},
    dependencies=[""extract""]
)","test_created","tests/snippet_tests/test_snippets_batch_4.py",""
"docs/getting_started/basic_concepts.rst","165","171","python","6. **Returns** results from all tasks","# Execute pipeline
result = await orchestrator.execute_pipeline(pipeline)

# Access individual task results
print(result[""extract""])    # Output from extract task
print(result[""summarize""])  # Output from summarize task","test_created","tests/snippet_tests/test_snippets_batch_4.py",""
"docs/getting_started/basic_concepts.rst","184","191","python","* **Cost** - Resource usage and API costs","# Register multiple models
orchestrator.register_model(gpt4_model)
orchestrator.register_model(claude_model)
orchestrator.register_model(local_model)

# Orchestrator will select best model for each task
result = await orchestrator.execute_pipeline(pipeline)","test_created","tests/snippet_tests/test_snippets_batch_4.py",""
"docs/getting_started/basic_concepts.rst","202","209","python","~~~~~~~~~~~~~~~~","from orchestrator.core.error_handler import ErrorHandler

error_handler = ErrorHandler()
orchestrator = Orchestrator(error_handler=error_handler)

# Tasks will automatically retry on failure
result = await orchestrator.execute_pipeline(pipeline)","test_created","tests/snippet_tests/test_snippets_batch_4.py",""
"docs/getting_started/basic_concepts.rst","215","220","python","~~~~~~~~~~~~~~~~","# Circuit breaker prevents cascading failures
breaker = error_handler.get_circuit_breaker(""openai_api"")

# Executes with circuit breaker protection
result = await orchestrator.execute_pipeline(pipeline)","test_created","tests/snippet_tests/test_snippets_batch_4.py",""
"docs/getting_started/basic_concepts.rst","226","232","python","~~~~~~~~~~~~~~~","# Register models in order of preference
orchestrator.register_model(primary_model)
orchestrator.register_model(fallback_model)

# Will use fallback if primary fails
result = await orchestrator.execute_pipeline(pipeline)","test_created","tests/snippet_tests/test_snippets_batch_4.py",""
"docs/getting_started/basic_concepts.rst","243","250","python","~~~~~~~~~~~~~","from orchestrator.state import StateManager

state_manager = StateManager(storage_path=""./checkpoints"")
orchestrator = Orchestrator(state_manager=state_manager)

# Automatically saves checkpoints during execution
result = await orchestrator.execute_pipeline(pipeline)","test_created","tests/snippet_tests/test_snippets_batch_4.py",""
"docs/getting_started/basic_concepts.rst","256","258","python","~~~~~~~~","# Resume from last checkpoint
result = await orchestrator.resume_pipeline(""pipeline_id"")","test_created","tests/snippet_tests/test_snippets_batch_4.py",""
"docs/getting_started/basic_concepts.rst","266","283","yaml","Define pipelines declaratively in YAML:","id: document_pipeline
name: Document Processing Pipeline

tasks:
  - id: extract
    name: Extract Information
    action: generate_text
    parameters:
      prompt: ""Extract key facts from: {document}""

  - id: summarize
    name: Summarize Facts
    action: generate_text
    parameters:
      prompt: ""Summarize these facts: {extract}""
    dependencies:
      - extract","test_created","tests/snippet_tests/test_snippets_batch_4.py",""
"docs/getting_started/basic_concepts.rst","288","294","python","Load and execute:","from orchestrator.compiler import YAMLCompiler

compiler = YAMLCompiler()
pipeline = compiler.compile_file(""document_pipeline.yaml"")

result = await orchestrator.execute_pipeline(pipeline)","test_created","tests/snippet_tests/test_snippets_batch_4.py",""
"docs/getting_started/basic_concepts.rst","303","310","python","~~~~~~~~~~~~~~~~~~","from orchestrator.core.resource_allocator import ResourceAllocator

allocator = ResourceAllocator()
orchestrator = Orchestrator(resource_allocator=allocator)

# Automatically manages CPU, memory, and API quotas
result = await orchestrator.execute_pipeline(pipeline)","test_created","tests/snippet_tests/test_snippets_batch_4.py",""
"docs/getting_started/basic_concepts.rst","316","323","python","~~~~~~~~~~~~~~~~~~","from orchestrator.executor import ParallelExecutor

executor = ParallelExecutor(max_workers=4)
orchestrator = Orchestrator(executor=executor)

# Independent tasks run in parallel
result = await orchestrator.execute_pipeline(pipeline)","test_created","tests/snippet_tests/test_snippets_batch_4.py",""
"docs/getting_started/basic_concepts.rst","329","336","python","~~~~~~~","from orchestrator.core.cache import MultiLevelCache

cache = MultiLevelCache()
orchestrator = Orchestrator(cache=cache)

# Results are cached for faster subsequent runs
result = await orchestrator.execute_pipeline(pipeline)","test_created","tests/snippet_tests/test_snippets_batch_4.py",""
"docs/getting_started/installation.rst","26","27","bash","Install Orchestrator using pip:","pip install py-orc","test_created","tests/snippet_tests/test_snippets_batch_4.py",""
"docs/getting_started/installation.rst","37","40","bash","To install from source for development:","git clone https://github.com/ContextLab/orchestrator.git
cd orchestrator
pip install -e .","test_created","tests/snippet_tests/test_snippets_batch_4.py",""
"docs/getting_started/installation.rst","56","57","bash","For sandboxed execution with Docker:","pip install py-orc[docker]","test_created","tests/snippet_tests/test_snippets_batch_5.py",""
"docs/getting_started/installation.rst","64","65","bash","For persistent state storage:","pip install py-orc[database]","test_created","tests/snippet_tests/test_snippets_batch_5.py",""
"docs/getting_started/installation.rst","72","73","bash","For all optional dependencies:","pip install py-orc[all]","test_created","tests/snippet_tests/test_snippets_batch_5.py",""
"docs/getting_started/installation.rst","81","92","python","Verify your installation by running:","import orchestrator
print(f""Orchestrator version: {orchestrator.__version__}"")

# Test basic functionality
from orchestrator import Task, Pipeline

task = Task(id=""test"", name=""Test Task"", action=""echo"", parameters={""message"": ""Hello!""})
pipeline = Pipeline(id=""test_pipeline"", name=""Test Pipeline"")
pipeline.add_task(task)

print(""✅ Installation successful!"")","test_created","tests/snippet_tests/test_snippets_batch_5.py",""
"docs/getting_started/installation.rst","105","113","bash","Set these environment variables for optimal performance:","# Optional: Set cache directory
export ORCHESTRATOR_CACHE_DIR=/path/to/cache

# Optional: Set checkpoint directory
export ORCHESTRATOR_CHECKPOINT_DIR=/path/to/checkpoints

# Optional: Set log level
export ORCHESTRATOR_LOG_LEVEL=INFO","test_created","tests/snippet_tests/test_snippets_batch_5.py",""
"docs/getting_started/installation.rst","121","129","bash","Configure API keys for external services:","# OpenAI
export OPENAI_API_KEY=your_openai_key

# Anthropic
export ANTHROPIC_API_KEY=your_anthropic_key

# Google
export GOOGLE_API_KEY=your_google_key","test_created","tests/snippet_tests/test_snippets_batch_5.py",""
"docs/getting_started/installation.rst","137","139","bash","If using Docker features, ensure Docker is running:","docker --version
docker run hello-world","test_created","tests/snippet_tests/test_snippets_batch_5.py",""
"docs/getting_started/installation.rst","157","166","bash","Install system dependencies:","# Ubuntu/Debian
sudo apt-get update
sudo apt-get install python3-dev build-essential

# macOS
brew install python

# Windows
# Use Python from python.org","test_created","tests/snippet_tests/test_snippets_batch_5.py",""
"docs/getting_started/installation.rst","172","174","bash","Ensure Docker is installed and running:","docker --version
docker info","test_created","tests/snippet_tests/test_snippets_batch_5.py",""
"docs/getting_started/quickstart.rst","13","39","python","Let's create a simple text generation pipeline:","from orchestrator import Orchestrator, Task, Pipeline
from orchestrator.models.mock_model import MockModel

# Create a mock model for testing
model = MockModel(""gpt-test"")
model.set_response(""Hello, world!"", ""Hello! How can I help you today?"")

# Create a task
task = Task(
    id=""greeting"",
    name=""Generate Greeting"",
    action=""generate_text"",
    parameters={""prompt"": ""Hello, world!""}
)

# Create a pipeline
pipeline = Pipeline(id=""hello_pipeline"", name=""Hello Pipeline"")
pipeline.add_task(task)

# Create orchestrator and register model
orchestrator = Orchestrator()
orchestrator.register_model(model)

# Execute pipeline
result = await orchestrator.execute_pipeline(pipeline)
print(f""Result: {result['greeting']}"")","test_created","tests/snippet_tests/test_snippets_batch_5.py",""
"docs/getting_started/quickstart.rst","47","86","python","Let's create a more complex pipeline with multiple tasks:","from orchestrator import Task, Pipeline

# Task 1: Generate story outline
outline_task = Task(
    id=""outline"",
    name=""Generate Story Outline"",
    action=""generate_text"",
    parameters={""prompt"": ""Create a story outline about space exploration""}
)

# Task 2: Write story (depends on outline)
story_task = Task(
    id=""story"",
    name=""Write Story"",
    action=""generate_text"",
    parameters={""prompt"": ""Write a story based on: {outline}""},
    dependencies=[""outline""]
)

# Task 3: Summarize story (depends on story)
summary_task = Task(
    id=""summary"",
    name=""Summarize Story"",
    action=""generate_text"",
    parameters={""prompt"": ""Summarize this story: {story}""},
    dependencies=[""story""]
)

# Create pipeline with all tasks
pipeline = Pipeline(id=""story_pipeline"", name=""Story Creation Pipeline"")
pipeline.add_task(outline_task)
pipeline.add_task(story_task)
pipeline.add_task(summary_task)

# Execute pipeline
result = await orchestrator.execute_pipeline(pipeline)
print(f""Outline: {result['outline']}"")
print(f""Story: {result['story']}"")
print(f""Summary: {result['summary']}"")","test_created","tests/snippet_tests/test_snippets_batch_5.py",""
"docs/getting_started/quickstart.rst","94","120","yaml","You can also define pipelines in YAML:","# story_pipeline.yaml
id: story_pipeline
name: Story Creation Pipeline

tasks:
  - id: outline
    name: Generate Story Outline
    action: generate_text
    parameters:
      prompt: ""Create a story outline about space exploration""

  - id: story
    name: Write Story
    action: generate_text
    parameters:
      prompt: ""Write a story based on: {outline}""
    dependencies:
      - outline

  - id: summary
    name: Summarize Story
    action: generate_text
    parameters:
      prompt: ""Summarize this story: {story}""
    dependencies:
      - story","test_created","tests/snippet_tests/test_snippets_batch_5.py",""
"docs/getting_started/quickstart.rst","125","133","python","Load and execute the YAML pipeline:","from orchestrator.compiler import YAMLCompiler

# Load pipeline from YAML
compiler = YAMLCompiler()
pipeline = compiler.compile_file(""story_pipeline.yaml"")

# Execute pipeline
result = await orchestrator.execute_pipeline(pipeline)","test_created","tests/snippet_tests/test_snippets_batch_5.py",""
"docs/getting_started/quickstart.rst","141","155","python","Let's use a real AI model instead of the mock:","from orchestrator.models.openai_model import OpenAIModel

# Create OpenAI model
openai_model = OpenAIModel(
    name=""gpt-4"",
    api_key=""your-api-key-here"",
    model=""gpt-4""
)

# Register model
orchestrator.register_model(openai_model)

# Execute pipeline (will use OpenAI)
result = await orchestrator.execute_pipeline(pipeline)","test_created","tests/snippet_tests/test_snippets_batch_5.py",""
"docs/getting_started/quickstart.rst","163","176","python","Orchestrator provides built-in error handling:","from orchestrator.core.error_handler import ErrorHandler

# Create error handler with retry strategy
error_handler = ErrorHandler()

# Configure orchestrator with error handling
orchestrator = Orchestrator(error_handler=error_handler)

# Execute pipeline with automatic retry on failures
try:
    result = await orchestrator.execute_pipeline(pipeline)
except Exception as e:
    print(f""Pipeline failed: {e}"")","test_created","tests/snippet_tests/test_snippets_batch_5.py",""
"docs/getting_started/quickstart.rst","184","194","python","Enable checkpointing for long-running pipelines:","from orchestrator.state import StateManager

# Create state manager
state_manager = StateManager(storage_path=""./checkpoints"")

# Configure orchestrator with state management
orchestrator = Orchestrator(state_manager=state_manager)

# Execute pipeline with automatic checkpointing
result = await orchestrator.execute_pipeline(pipeline)","test_created","tests/snippet_tests/test_snippets_batch_5.py",""
"docs/getting_started/quickstart.rst","202","214","python","Enable monitoring to track pipeline execution:","import logging

# Enable debug logging
logging.basicConfig(level=logging.DEBUG)

# Execute pipeline with logging
result = await orchestrator.execute_pipeline(pipeline)

# Get execution statistics
stats = orchestrator.get_execution_stats()
print(f""Execution time: {stats['total_time']:.2f}s"")
print(f""Tasks completed: {stats['completed_tasks']}"")","test_created","tests/snippet_tests/test_snippets_batch_5.py",""
"docs/getting_started/your_first_pipeline.rst","24","46","python","First, let's set up our environment:","import asyncio
from orchestrator import Orchestrator, Task, Pipeline
from orchestrator.models.mock_model import MockModel

# Create a mock model for testing
model = MockModel(""research_assistant"")

# Set up responses for our mock model
model.set_response(
    ""Generate 3 research questions about: artificial intelligence"",
    ""1. How does AI impact job markets?\n2. What are the ethical implications of AI?\n3. How can AI be made more accessible?""
)

model.set_response(
    ""Analyze these questions and identify key themes: 1. How does AI impact job markets?\n2. What are the ethical implications of AI?\n3. How can AI be made more accessible?"",
    ""Key themes identified: Economic Impact, Ethics and Responsibility, Accessibility and Democratization""
)

model.set_response(
    ""Write a comprehensive report on artificial intelligence covering these themes: Economic Impact, Ethics and Responsibility, Accessibility and Democratization"",
    ""# AI Research Report\n\n## Economic Impact\nAI is reshaping job markets...\n\n## Ethics and Responsibility\nAI systems must be developed responsibly...\n\n## Accessibility and Democratization\nMaking AI tools accessible to all...""
)","test_created","tests/snippet_tests/test_snippets_batch_5.py",""
"docs/getting_started/your_first_pipeline.rst","54","88","python","Now let's create our three tasks:","# Task 1: Generate research questions
research_task = Task(
    id=""research_questions"",
    name=""Generate Research Questions"",
    action=""generate_text"",
    parameters={
        ""prompt"": ""Generate 3 research questions about: {topic}"",
        ""max_tokens"": 200
    }
)

# Task 2: Analyze questions for themes
analysis_task = Task(
    id=""analyze_themes"",
    name=""Analyze Key Themes"",
    action=""generate_text"",
    parameters={
        ""prompt"": ""Analyze these questions and identify key themes: {research_questions}"",
        ""max_tokens"": 150
    },
    dependencies=[""research_questions""]  # Depends on research task
)

# Task 3: Write comprehensive report
report_task = Task(
    id=""write_report"",
    name=""Write Research Report"",
    action=""generate_text"",
    parameters={
        ""prompt"": ""Write a comprehensive report on {topic} covering these themes: {analyze_themes}"",
        ""max_tokens"": 500
    },
    dependencies=[""analyze_themes""]  # Depends on analysis task
)","test_created","tests/snippet_tests/test_snippets_batch_5.py",""
"docs/getting_started/your_first_pipeline.rst","96","114","python","Combine tasks into a pipeline:","# Create pipeline
pipeline = Pipeline(
    id=""research_assistant"",
    name=""Research Assistant Pipeline"",
    description=""Generates research questions, analyzes themes, and writes a report""
)

# Add tasks to pipeline
pipeline.add_task(research_task)
pipeline.add_task(analysis_task)
pipeline.add_task(report_task)

# Set initial context
pipeline.set_context(""topic"", ""artificial intelligence"")

print(""Pipeline created successfully!"")
print(f""Tasks: {list(pipeline.tasks.keys())}"")
print(f""Execution order: {pipeline.get_execution_order()}"")","test_created","tests/snippet_tests/test_snippets_batch_5.py",""
"docs/getting_started/your_first_pipeline.rst","122","143","python","Now let's execute our pipeline:","async def run_pipeline():
    # Create orchestrator
    orchestrator = Orchestrator()

    # Register our model
    orchestrator.register_model(model)

    print(""Starting pipeline execution..."")

    # Execute pipeline
    result = await orchestrator.execute_pipeline(pipeline)

    print(""\n=== Pipeline Results ==="")
    print(f""Research Questions:\n{result['research_questions']}\n"")
    print(f""Key Themes:\n{result['analyze_themes']}\n"")
    print(f""Final Report:\n{result['write_report']}\n"")

    return result

# Run the pipeline
result = await run_pipeline()","test_created","tests/snippet_tests/test_snippets_batch_5.py",""
"docs/getting_started/your_first_pipeline.rst","151","181","python","Let's make our pipeline more robust:","from orchestrator.core.error_handler import ErrorHandler
from orchestrator.core.error_handler import ExponentialBackoffRetry

async def run_robust_pipeline():
    # Create error handler with retry strategy
    error_handler = ErrorHandler()
    error_handler.register_retry_strategy(
        ""research_retry"",
        ExponentialBackoffRetry(max_retries=3, base_delay=1.0)
    )

    # Create orchestrator with error handling
    orchestrator = Orchestrator(error_handler=error_handler)
    orchestrator.register_model(model)

    try:
        print(""Starting robust pipeline execution..."")
        result = await orchestrator.execute_pipeline(pipeline)
        print(""✅ Pipeline completed successfully!"")
        return result

    except Exception as e:
        print(f""❌ Pipeline failed: {e}"")
        # Get execution statistics
        stats = error_handler.get_error_statistics()
        print(f""Errors encountered: {stats['total_errors']}"")
        return None

# Run robust pipeline
result = await run_robust_pipeline()","test_created","tests/snippet_tests/test_snippets_batch_5.py",""
